area,habilidade,descricao,tri_score
Linguagens,H3,"FunÃ§Ã£o do gÃªnero peÃ§a teatral (""O bem amado""), criticando satiricamente o comportamento de pessoas pÃºblicas.",553.8
Linguagens,H3,"GÃªnero manual de orientaÃ§Ã£o (para pais de ""nativos digitais""), com funÃ§Ã£o de propor aÃ§Ãµes para cada etapa da infÃ¢ncia.",565.8
Linguagens,H3,"GÃªnero carta aberta, com objetivo de chamar a atenÃ§Ã£o da populaÃ§Ã£o sobre a saÃºde pÃºblica para idosos.",567.9
Linguagens,H3,"Artigo de opiniÃ£o, uso de formas verbais para tornar o leitor copartÃ­cipe do ponto de vista.",571.1
Linguagens,H3,"Texto sobre exploraÃ§Ã£o de madeira na AmazÃ´nia, com funÃ§Ã£o de apresentar informaÃ§Ãµes e comentÃ¡rios sobre um livro.",602.7
Linguagens,H3,"Texto eletrÃ´nico (hipertexto), sua funÃ§Ã£o social de propiciar livre e imediato acesso Ã s informaÃ§Ãµes.",603.4
Linguagens,H3,"GÃªnero carta em letra de canÃ§Ã£o, trocando notÃ­cias em tom nostÃ¡lgico.",606.0
Linguagens,H3,"GÃªnero resenha, com funÃ§Ã£o social de fazer a apreciaÃ§Ã£o de uma obra a partir de uma sÃ­ntese crÃ­tica.",611.5
Linguagens,H3,"Campanha publicitÃ¡ria, com funÃ§Ã£o social de conscientizar que direitos implicam deveres.",622.5
Linguagens,H3,"GÃªnero editorial, com funÃ§Ã£o social de interpretar criticamente fatos noticiados.",644.4
Linguagens,H3,"Reportagem sobre obra de arte, com funÃ§Ã£o de chamar a atenÃ§Ã£o para a arte como perpetuadora de episÃ³dios marcantes.",645.5
Linguagens,H3,"GÃªnero crÃ´nica, com o eu lÃ­rico se aproximando de uma fÃ¡bula ao apresentar uma liÃ§Ã£o de moral.",685.3
Linguagens,H3,"Concurso de miss como protesto, subvertendo a funÃ§Ã£o social da fala das candidatas.",709.7
Linguagens,H3,"GÃªnero resenha de filme, com a funÃ§Ã£o social de avaliar a obra por meio de anÃ¡lise crÃ­tica.",728.1
Linguagens,H4,"Propaganda da ABI, depreendendo-se que para o cidadÃ£o formar sua opiniÃ£o, ele deve ter acesso Ã  informaÃ§Ã£o.",480.0
Linguagens,H4,"Poema ""O sedutor mÃ©dio"", com crÃ­tica aos valores da sociedade expressa com ironia.",520.9
Linguagens,H4,"Charge sobre manifestaÃ§Ãµes, com crÃ­tica Ã  reaÃ§Ã£o ao controle do pensamento coletivo.",533.3
Linguagens,H4,Charge sobre a busca pela individualidade.,542.4
Linguagens,H4,"Tirinha sobre internet e ideologia, com crÃ­tica Ã  comercializaÃ§Ã£o de pontos de vista.",545.0
Linguagens,H4,"Jogo ""Super Trunfo"" com pesquisador, subvertendo o gÃªnero ao relacionar o universo lÃºdico a informaÃ§Ãµes biogrÃ¡ficas.",547.5
Linguagens,H4,"CrÃ­tica Ã  propaganda, que favorece a imposiÃ§Ã£o de ideias de grupos especÃ­ficos.",557.1
Linguagens,H4,"Charge sobre a exploraÃ§Ã£o em Marte, com crÃ­tica Ã  circulaÃ§Ã£o digital excessiva de autorretratos (selfies).",557.2
Linguagens,H4,"Crise da leitura, questionando essa ideia com base em pesquisas acadÃªmicas.",575.2
Linguagens,H4,"Poesia em cartaz (lambe-lambe), evidenciando a disseminaÃ§Ã£o da arte poÃ©tica em um veÃ­culo nÃ£o convencional.",586.2
Linguagens,H4,"Publicidade governamental, com o objetivo de assegurar a fiscalizaÃ§Ã£o dos gastos pÃºblicos.",589.7
Linguagens,H4,"PetiÃ§Ã£o on-line para mudar definiÃ§Ã£o em dicionÃ¡rio, impulsionada pela utilizaÃ§Ã£o pÃºblica da petiÃ§Ã£o pelos cidadÃ£os.",591.3
Linguagens,H4,A piada como objeto de investigaÃ§Ã£o e veÃ­culo de preconceitos.,611.8
Linguagens,H4,"CrÃ­tica Ã  internet (Nicholas Carr), que garante a empresas a obtenÃ§Ã£o de lucro com a fragilidade de nossa atenÃ§Ã£o.",612.4
Linguagens,H4,"GÃªnero poema, caracterizado pelo uso expressivo da metÃ¡fora.",625.2
Linguagens,H4,"PetiÃ§Ã£o em forma de cordel, demonstrando que o jogo de linguagem nÃ£o atenua a gravidade do delito.",644.9
Linguagens,H4,"PrefÃ¡cio em quadrinhos, com a funÃ§Ã£o de apresentaÃ§Ã£o do livro.",663.0
Linguagens,H5,"Significado da expressÃ£o ""bogof"" (Buy One Get One Free) para anunciar promoÃ§Ãµes.",532.3
Linguagens,H5,"Polissemia da palavra ""season"" (estaÃ§Ã£o/temporada) causando ruÃ­do na comunicaÃ§Ã£o.",541.8
Linguagens,H5,"Charge sobre o desconhecimento de como usar um livro impresso (""turn this thing on"").",549.6
Linguagens,H5,"O termo ""downsides"" no texto sobre Instagram para introduzir a ideia de que a rede pode provocar ansiedade.",549.6
Linguagens,H5,"O vocÃ¡bulo ""unthinkable"" no texto sobre Michelle Obama ressaltando que sua ascensÃ£o social era improvÃ¡vel.",557.5
Linguagens,H5,NotÃ­cia sobre incÃªndio em presÃ­dio em Honduras.,567.4
Linguagens,H5,"O uso da palavra ""shower"" (banho) no projeto ""Lava Mae"" para moradores de rua.",573.2
Linguagens,H5,"A expressÃ£o ""at odds with"" (em conflito com) revelando a dificuldade de conciliar diferentes anseios.",584.4
Linguagens,H5,"Propaganda sobre troca de Ã³leo, importÃ¢ncia da escolha da empresa certa.",587.7
Linguagens,H5,CitaÃ§Ã£o de Jimi Hendrix sobre o amor pelo poder e o poder do amor.,609.1
Linguagens,H5,"ExpressÃµes ""A Tall Order"" e ""The sky isn't the limit"" sobre inovaÃ§Ãµes na construÃ§Ã£o de arranha-cÃ©us.",610.4
Linguagens,H5,"As palavras ""fault"" (culpa) e ""blame"" (culpa) no poema de Robert Frost, revelando sensibilizaÃ§Ã£o do eu lÃ­rico.",623.8
Linguagens,H5,"A expressÃ£o ""No man is an island"" no poema de John Donne, ressaltando a ideia de conexÃ£o.",627.9
Linguagens,H6,"Campanha sobre desperdÃ­cio de alimentos (""Food for thought"") e degradaÃ§Ã£o ambiental.",521.7
Linguagens,H6,"Poema ""I, too"" de Langston Hughes, sobre racismo, provocando sentimento de coragem e superaÃ§Ã£o.",534.7
Linguagens,H6,Tirinha sobre o gosto pela prÃ¡tica da leitura.,536.9
Linguagens,H6,"Reportagem sobre ""fake images"" e a influÃªncia na alteraÃ§Ã£o de imagens na memÃ³ria.",538.7
Linguagens,H6,"Letra de canÃ§Ã£o (Madonna), sobre a morte precoce de um amigo jovem.",541.3
Linguagens,H6,"Cartum, com crÃ­tica sobre a sociedade exigir que o adolescente amadureÃ§a precocemente.",548.0
Linguagens,H6,"Site WeFeedback, exemplo de doaÃ§Ã£o para caridade.",549.3
Linguagens,H6,"ComentÃ¡rio sobre o filme ""Frida"", com a pintora assumindo sua beleza singular.",554.0
Linguagens,H6,"Poema sobre comunicaÃ§Ã£o digital, com o eu lÃ­rico expressando insatisfaÃ§Ã£o com a forma de comunicaÃ§Ã£o.",557.3
Linguagens,H6,Recrutamento de jovens para espionagem no Reino Unido.,568.7
Linguagens,H6,"DivulgaÃ§Ã£o cientÃ­fica, sobre a produÃ§Ã£o natural de morfina no corpo.",572.0
Linguagens,H6,"DiÃ¡logo de romance, revelando uma atitude de resistÃªncia (cabelo natural).",576.9
Linguagens,H6,"Romance ""1984"" de George Orwell, com a ideia de controle do Estado pelo poder sobre memÃ³rias e registros.",591.2
Linguagens,H6,"CitaÃ§Ã£o de David Cameron, reforÃ§ando a ideia de que jovens precisam de amor e firmeza.",593.9
Linguagens,H6,"InternacionalizaÃ§Ã£o do ensino superior, com universidade italiana substituindo a lÃ­ngua nacional pelo inglÃªs.",596.6
Linguagens,H6,"Texto sobre tecnologia, com foco no desenvolvimento de uma tinta para produzir pele e tecidos humanos.",609.0
Linguagens,H6,"Poema ""The Road Not Taken"" de Robert Frost, com o autor festejando o fato de ter sido ousado em suas escolhas.",610.6
Linguagens,H6,"Roteiro de filme, mostrando que a avaliaÃ§Ã£o de um lugar depende da perspectiva do visitante.",655.4
Linguagens,H7,"Texto sobre Steve Jobs, com o propÃ³sito de enaltecer sua contribuiÃ§Ã£o para o mundo digital.",501.0
Linguagens,H7,"Cartum, com o objetivo de destacar a falta de diversidade no ambiente de trabalho.",512.4
Linguagens,H7,"Campanha sobre doaÃ§Ã£o de Ã³rgÃ£os, com o objetivo de informar sobre acidentes.",540.8
Linguagens,H7,"PÃ´ster sobre discriminaÃ§Ã£o, com o objetivo de criticar o tratamento dado Ã  mulher.",545.2
Linguagens,H7,"Texto sobre a trajetÃ³ria da escritora J. K. Rowling, com o objetivo de informar que a autora agora pretende escrever para adultos.",549.3
Linguagens,H7,"Carta ao editor sobre acidente com armas, com o objetivo de expor indignaÃ§Ã£o com a negligÃªncia.",550.3
Linguagens,H7,"Texto sobre animais de estimaÃ§Ã£o e saÃºde, com o objetivo de convencer sobre os benefÃ­cios da adoÃ§Ã£o.",561.1
Linguagens,H7,"Carta ao editor sobre obesidade, com o autor indicando a necessidade de mais pesquisas.",563.7
Linguagens,H7,"CitaÃ§Ã£o da escritora Gloria AnzaldÃºa, com o intuito de evidenciar as razÃµes pelas quais ela escreve.",566.5
Linguagens,H7,"Guia de viagens de Israel, com o objetivo de apresentar aspectos gerais da cultura do paÃ­s para atrair turistas.",571.6
Linguagens,H7,"Texto sobre o culto Ã  celebridade, com o objetivo de ressaltar a necessidade de reflexÃ£o dos fÃ£s.",571.6
Linguagens,H7,"Texto sobre relacionamentos, com o objetivo de comparar a expectativa de parceiros em Ã©pocas distintas.",579.0
Linguagens,H7,"Aviso da TSA (Transportation Security Administration), com o objetivo de informar que a mala foi revistada.",582.1
Linguagens,H7,"Tirinha ""Calvin and Hobbes"", com o personagem comentando que suas discussÃµes nÃ£o correspondem Ã s suas expectativas.",584.8
Linguagens,H7,"Texto sobre a Khan Academy, com o segundo texto criticando a concepÃ§Ã£o de educaÃ§Ã£o em que se baseia a organizaÃ§Ã£o.",594.3
Linguagens,H7,"CanÃ§Ã£o ""Masters of War"" de Bob Dylan, como protesto contra o sistema que recruta soldados para guerras motivadas por interesses econÃ´micos.",600.6
Linguagens,H8,"Campanha ""We're a culture, not a costume"", fazendo referÃªncia ao ato de estereotipar povos de certas culturas.",519.5
Linguagens,H8,"Poema sobre educaÃ§Ã£o infantil, mostrando que as crianÃ§as aprendem com o que vivem.",534.9
Linguagens,H8,"Poema sobre o processo de formaÃ§Ã£o da Inglaterra, evidenciando a riqueza da mistura cultural.",534.9
Linguagens,H8,"Relato de vivÃªncias de um imigrante cubano nos EUA, destacando o fortalecimento do elo familiar em comunidades.",534.9
Linguagens,H8,"Poema sobre ""Spanglish"", destacando uma convergÃªncia linguÃ­stico-cultural.",539.2
Linguagens,H8,"Campanha da ONU sobre diversidade cultural, com o engajamento proposto na quarta dica.",548.0
Linguagens,H8,"Poema de Kamala Das, com a poetisa demonstrando consciÃªncia de sua identidade linguÃ­stica.",580.7
Linguagens,H8,"Texto sobre ""Globish"", variedade da lÃ­ngua inglesa que altera a estrutura do idioma para facilitar a comunicaÃ§Ã£o.",582.0
Linguagens,H8,"Poema sobre refugiados, destacando a existÃªncia de experiÃªncias plurais.",591.5
Linguagens,H8,"Poema indÃ­gena norte-americano, demonstrando a importÃ¢ncia dos elementos da natureza.",591.9
Linguagens,H8,"CanÃ§Ã£o ""Ebony and Ivory"" de Paul McCartney, defendendo o respeito Ã©tnico.",609.3
Linguagens,H8,"Cartum sobre variedades linguÃ­sticas, evidenciando a dificuldade de reconhecer a existÃªncia de diferentes usos da linguagem.",686.2
Linguagens,H8,"Poema de Chinua Achebe, sobre a situaÃ§Ã£o de refugiados, explorando as impressÃµes sensoriais do ambiente.",702.3
Linguagens,H9,GÃªnero musical hip-hop (break dance) como expressÃ£o da dinÃ¢mica da vida urbana.,455.8
Linguagens,H9,Futebol e desigualdade de gÃªnero na remuneraÃ§Ã£o de atletas.,459.2
Linguagens,H9,DanÃ§a folclÃ³rica (quadrilha) como representaÃ§Ã£o de tradiÃ§Ãµes e costumes.,472.1
Linguagens,H9,Representatividade feminina no esporte (skate) e desconstruÃ§Ã£o da noÃ§Ã£o de modalidade masculina.,484.9
Linguagens,H9,Jogos eletrÃ´nicos (FIFA) e sua funÃ§Ã£o na promoÃ§Ã£o da igualdade de gÃªnero.,502.4
Linguagens,H9,ViolÃªncia no futebol como reflexo da precariedade da organizaÃ§Ã£o social no paÃ­s.,503.3
Linguagens,H9,"RelaÃ§Ã£o entre esporte e ascensÃ£o social, criticando a falta de formaÃ§Ã£o paralela Ã  esportiva.",510.1
Linguagens,H9,"Desigualdade no acesso a espaÃ§os de lazer, implicando condiÃ§Ãµes desiguais de fruiÃ§Ã£o.",542.0
Linguagens,H9,"AlteraÃ§Ã£o do lema olÃ­mpico para incluir ""juntos"", associando-o Ã  cooperatividade.",550.5
Linguagens,H9,"Mulher no boxe (filme ""Menina de Ouro""), transposiÃ§Ã£o de limites impostos em espaÃ§o masculino.",553.6
Linguagens,H9,"CrÃ­tica Ã  mercantilizaÃ§Ã£o do futebol, que se torna um produto a ser consumido, negando sua dimensÃ£o criativa.",557.5
Linguagens,H9,"TransformaÃ§Ãµes nas brincadeiras infantis, promovendo uma vivÃªncia corporal menos ativa.",562.1
Linguagens,H9,"Esporte e mÃ­dia (telespetÃ¡culo), distorÃ§Ã£o da experiÃªncia do ser-atleta para os espectadores.",566.2
Linguagens,H9,Cultura hip-hop no Brasil como forma de afirmaÃ§Ã£o de identidade dos jovens.,633.6
Linguagens,H9,"Poema ""Verbo ser"", sobre conflito do padrÃ£o corporal imposto versus a busca de autenticidade.",642.2
Linguagens,H9,"Preconceito no futebol feminino, uso de argumento biolÃ³gico para justificar desigualdades.",658.4
Linguagens,H9,"Racismo no futebol brasileiro, atitude contestadora de um jogador contra o mito da democracia racial.",665.2
Linguagens,H10,"Obesidade e saÃºde, relacionando o excesso de peso ao quadro clÃ­nico da populaÃ§Ã£o (fator de risco).",450.2
Linguagens,H10,"SaÃºde do adolescente, relaÃ§Ã£o entre mÃ¡ alimentaÃ§Ã£o, sedentarismo e doenÃ§as crÃ´nicas.",471.2
Linguagens,H10,PadrÃ£o de beleza e distÃºrbios de imagem corporal (anorexia e bulimia).,483.2
Linguagens,H10,"SaÃºde mental no esporte, relaÃ§Ã£o entre a pressÃ£o e a dimensÃ£o emocional dos atletas.",491.1
Linguagens,H10,"Efeitos fisiolÃ³gicos do exercÃ­cio fÃ­sico, como diminuiÃ§Ã£o da frequÃªncia cardÃ­aca em repouso.",492.4
Linguagens,H10,"PrÃ¡ticas corporais e desigualdade, sendo o fator central a desigualdade entre classes sociais.",496.9
Linguagens,H10,"Uso de suplementos alimentares por adolescentes, estimulado pela indÃºstria que visa um corpo ideal.",503.1
Linguagens,H10,"EducaÃ§Ã£o para a saÃºde, pressupondo a constituiÃ§Ã£o de hÃ¡bitos saudÃ¡veis.",519.3
Linguagens,H10,"AptidÃ£o fÃ­sica e saÃºde, problematizando a organizaÃ§Ã£o social e seu impacto na mudanÃ§a de hÃ¡bitos.",530.6
Linguagens,H10,"IndÃºstria de brinquedos (Barbie) e corpo feminino, analisando a proporcionalidade entre o corpo da boneca e o humano.",537.6
Linguagens,H10,"PrÃ¡tica de exercÃ­cios fÃ­sicos, com o segundo texto apresentando uma visÃ£o ampliada que considera aspectos sociais.",545.0
Linguagens,H10,"""Exergames"" como possibilidade para estimular a exercitaÃ§Ã£o fÃ­sica e promover a saÃºde.",554.2
Linguagens,H10,"Pobreza e acesso Ã  atividade fÃ­sica, necessidade de aÃ§Ãµes relacionadas Ã  educaÃ§Ã£o e distribuiÃ§Ã£o de renda.",604.5
Linguagens,H10,"Conceito ampliado de saÃºde, como consequÃªncia da forma de organizaÃ§Ã£o social.",609.0
Linguagens,H10,"Arte (Pop Art) e corpo feminino, com a erotizaÃ§Ã£o do corpo constituÃ­da pela educaÃ§Ã£o do gesto e comportamento.",748.0
Linguagens,H11,"PrÃ¡tica de aventura (Mountainboard), caracterizada pela criatividade para adaptaÃ§Ãµes a novos espaÃ§os.",444.1
Linguagens,H11,"Esporte eletrÃ´nico, seu crescimento demonstrando a condiÃ§Ã£o favorÃ¡vel Ã  expansÃ£o da modalidade.",472.4
Linguagens,H11,"Esporte-participaÃ§Ã£o, presente em modalidades esportivas adaptadas para maior engajamento.",503.0
Linguagens,H11,"DemocratizaÃ§Ã£o do skate, possibilitada por diversos fatores (tecnologia, eventos, etc.).",506.2
Linguagens,H11,"Regras do MMA, transformadas para delimitar a violÃªncia e enquadrar a modalidade como esporte de espetÃ¡culo.",525.0
Linguagens,H11,"CanÃ§Ã£o sobre futebol (Wilson Simonal), com crÃ­tica Ã  alienaÃ§Ã£o provocada pelo esporte.",530.7
Linguagens,H11,"Jogo de amarelinha, mostrando a possibilidade de reinvenÃ§Ã£o da brincadeira em seu contexto.",530.7
Linguagens,H11,"Conceito de luta na educaÃ§Ã£o fÃ­sica, envolvendo combate corporal intencional com regras.",536.2
Linguagens,H11,"Mulheres transgÃªnero no esporte, limites do potencial inclusivo dados pela dependÃªncia de caracterÃ­sticas biolÃ³gicas padronizadas.",553.7
Linguagens,H11,"PrincÃ­pios operacionais dos esportes coletivos, com o drible no handebol caracterizando a progressÃ£o da equipe.",584.4
Linguagens,H11,"Jogos dos Povos IndÃ­genas, com a legitimaÃ§Ã£o das prÃ¡ticas corporais indÃ­genas como modalidade esportiva.",598.5
Linguagens,H11,"Jogo e ludicidade, com a fruiÃ§Ã£o se estabelecendo pelo carÃ¡ter lÃºdico que permite experiÃªncias inusitadas.",617.9
Linguagens,H11,"Valores olÃ­mpicos e paralÃ­mpicos, com o respeito se caracterizando pelo fair play e combate ao doping.",682.1
Linguagens,H9,GÃªnero musical hip-hop (break dance) como expressÃ£o da dinÃ¢mica da vida urbana.,455.8
Linguagens,H9,Futebol e desigualdade de gÃªnero na remuneraÃ§Ã£o de atletas.,459.2
Linguagens,H9,DanÃ§a folclÃ³rica (quadrilha) como representaÃ§Ã£o de tradiÃ§Ãµes e costumes.,472.1
Linguagens,H9,Representatividade feminina no esporte (skate) e desconstruÃ§Ã£o da noÃ§Ã£o de modalidade masculina.,484.9
Linguagens,H9,Jogos eletrÃ´nicos (FIFA) e sua funÃ§Ã£o na promoÃ§Ã£o da igualdade de gÃªnero.,502.4
Linguagens,H9,ViolÃªncia no futebol como reflexo da precariedade da organizaÃ§Ã£o social no paÃ­s.,503.3
Linguagens,H9,"RelaÃ§Ã£o entre esporte e ascensÃ£o social, criticando a falta de formaÃ§Ã£o paralela Ã  esportiva.",510.1
Linguagens,H9,"Desigualdade no acesso a espaÃ§os de lazer, implicando condiÃ§Ãµes desiguais de fruiÃ§Ã£o.",542.0
Linguagens,H9,"AlteraÃ§Ã£o do lema olÃ­mpico para incluir ""juntos"", associando-o Ã  cooperatividade.",550.5
Linguagens,H9,"Mulher no boxe (filme ""Menina de Ouro""), transposiÃ§Ã£o de limites impostos em espaÃ§o masculino.",553.6
Linguagens,H9,"CrÃ­tica Ã  mercantilizaÃ§Ã£o do futebol, que se torna um produto a ser consumido, negando sua dimensÃ£o criativa.",557.5
Linguagens,H9,"TransformaÃ§Ãµes nas brincadeiras infantis, promovendo uma vivÃªncia corporal menos ativa.",562.1
Linguagens,H9,"Esporte e mÃ­dia (telespetÃ¡culo), distorÃ§Ã£o da experiÃªncia do ser-atleta para os espectadores.",566.2
Linguagens,H9,Cultura hip-hop no Brasil como forma de afirmaÃ§Ã£o de identidade dos jovens.,633.6
Linguagens,H9,"Poema ""Verbo ser"", sobre conflito do padrÃ£o corporal imposto versus a busca de autenticidade.",642.2
Linguagens,H9,"Preconceito no futebol feminino, uso de argumento biolÃ³gico para justificar desigualdades.",658.4
Linguagens,H9,"Racismo no futebol brasileiro, atitude contestadora de um jogador contra o mito da democracia racial.",665.2
Linguagens,H10,"Obesidade e saÃºde, relacionando o excesso de peso ao quadro clÃ­nico da populaÃ§Ã£o (fator de risco).",450.2
Linguagens,H10,"SaÃºde do adolescente, relaÃ§Ã£o entre mÃ¡ alimentaÃ§Ã£o, sedentarismo e doenÃ§as crÃ´nicas.",471.2
Linguagens,H10,PadrÃ£o de beleza e distÃºrbios de imagem corporal (anorexia e bulimia).,483.2
Linguagens,H10,"SaÃºde mental no esporte, relaÃ§Ã£o entre a pressÃ£o e a dimensÃ£o emocional dos atletas.",491.1
Linguagens,H10,"Efeitos fisiolÃ³gicos do exercÃ­cio fÃ­sico, como diminuiÃ§Ã£o da frequÃªncia cardÃ­aca em repouso.",492.4
Linguagens,H10,"PrÃ¡ticas corporais e desigualdade, sendo o fator central a desigualdade entre classes sociais.",496.9
Linguagens,H10,"Uso de suplementos alimentares por adolescentes, estimulado pela indÃºstria que visa um corpo ideal.",503.1
Linguagens,H10,"EducaÃ§Ã£o para a saÃºde, pressupondo a constituiÃ§Ã£o de hÃ¡bitos saudÃ¡veis.",519.3
Linguagens,H10,"AptidÃ£o fÃ­sica e saÃºde, problematizando a organizaÃ§Ã£o social e seu impacto na mudanÃ§a de hÃ¡bitos.",530.6
Linguagens,H10,"IndÃºstria de brinquedos (Barbie) e corpo feminino, analisando a proporcionalidade entre o corpo da boneca e o humano.",537.6
Linguagens,H10,"PrÃ¡tica de exercÃ­cios fÃ­sicos, com o segundo texto apresentando uma visÃ£o ampliada que considera aspectos sociais.",545.0
Linguagens,H10,"""Exergames"" como possibilidade para estimular a exercitaÃ§Ã£o fÃ­sica e promover a saÃºde.",554.2
Linguagens,H10,"Pobreza e acesso Ã  atividade fÃ­sica, necessidade de aÃ§Ãµes relacionadas Ã  educaÃ§Ã£o e distribuiÃ§Ã£o de renda.",604.5
Linguagens,H10,"Conceito ampliado de saÃºde, como consequÃªncia da forma de organizaÃ§Ã£o social.",609.0
Linguagens,H10,"Arte (Pop Art) e corpo feminino, com a erotizaÃ§Ã£o do corpo constituÃ­da pela educaÃ§Ã£o do gesto e comportamento.",748.0
Linguagens,H11,"PrÃ¡tica de aventura (Mountainboard), caracterizada pela criatividade para adaptaÃ§Ãµes a novos espaÃ§os.",444.1
Linguagens,H11,"Esporte eletrÃ´nico, seu crescimento demonstrando a condiÃ§Ã£o favorÃ¡vel Ã  expansÃ£o da modalidade.",472.4
Linguagens,H11,"Esporte-participaÃ§Ã£o, presente em modalidades esportivas adaptadas para maior engajamento.",503.0
Linguagens,H11,"DemocratizaÃ§Ã£o do skate, possibilitada por diversos fatores (tecnologia, eventos, etc.).",506.2
Linguagens,H11,"Regras do MMA, transformadas para delimitar a violÃªncia e enquadrar a modalidade como esporte de espetÃ¡culo.",525.0
Linguagens,H11,"CanÃ§Ã£o sobre futebol (Wilson Simonal), com crÃ­tica Ã  alienaÃ§Ã£o provocada pelo esporte.",530.7
Linguagens,H11,"Jogo de amarelinha, mostrando a possibilidade de reinvenÃ§Ã£o da brincadeira em seu contexto.",530.7
Linguagens,H11,"Conceito de luta na educaÃ§Ã£o fÃ­sica, envolvendo combate corporal intencional com regras.",536.2
Linguagens,H11,"Mulheres transgÃªnero no esporte, limites do potencial inclusivo dados pela dependÃªncia de caracterÃ­sticas biolÃ³gicas padronizadas.",553.7
